2.645252950724929164e+00,-1.959915468641898251e+00
9.953070648893156402e-01,-8.821700661053295534e-01
1.586472876335348170e+00,-1.224663472929961250e+00
1.877180752769485039e+00,-1.453568380716838693e+00
-1.310580194243526675e+00,1.048966227742886614e+00
2.284696244654800701e+00,-1.711285850110085160e+00
2.088213701921862064e+00,-1.576304713463515306e+00
2.495075791898266448e+00,-1.857205313770446065e+00
-1.362807324552107513e+00,1.101853277495449479e+00
2.406491257979650911e+00,-1.794814760109338714e+00
1.258155123843041068e+00,-1.085021237543088768e+00
2.011687740807547087e+00,-1.536231707946177583e+00
-2.243211946103610188e+00,1.672254623386051353e+00
2.533267251030714373e+00,-1.880180746191170593e+00
1.818735101920137875e+00,-1.399510591794074221e+00
-1.203102422808912220e+00,9.905704485245773183e-01
1.244068868382274484e+00,-1.034691759509743791e+00
2.287296081131190206e+00,-1.739953658522216617e+00
2.322895497106850726e+00,-1.758682548124794964e+00
2.182313028362123930e+00,-1.678947088204774118e+00
2.003975779862011919e+00,-1.498353878950618334e+00
2.118879273746794745e+00,-1.631505583093310729e+00
2.036739768037849174e+00,-1.570255924570716832e+00
-2.402837701367473322e+00,1.782890777433069562e+00
-2.303773619206340939e+00,1.721298873230599602e+00
2.069907812687850512e+00,-1.600899655751502504e+00
-1.752556912978210146e+00,1.368746147788707734e+00
-2.507411407795612668e+00,1.863819587615584528e+00
-2.103193825512596593e+00,1.598525501320441133e+00
1.966754460831379614e+00,-1.503884468951457443e+00
1.373739560537252657e+00,-1.120010951631604135e+00
7.746683023151499370e-01,-7.569330918009189446e-01
2.409752132865302876e+00,-1.794814760109338714e+00
2.536776194743688873e+00,-1.889259850549903863e+00
-1.382950946674764037e+00,1.118618039531638297e+00
-2.634976783436870029e+00,1.955522472976195747e+00
-1.805670232239496409e+00,1.425152116672272040e+00
2.128537449811808813e+00,-1.601492122382035976e+00
-1.356007954053618070e+00,1.144469901497614517e+00
1.959250639550779605e+00,-1.466332920311098853e+00
-1.134799420945744153e+00,9.805056422383953141e-01
-1.798696854627019448e+00,1.379513891497463174e+00
2.231713190435533622e+00,-1.678947088204774118e+00
2.498923714486973147e+00,-1.863156415136978161e+00
1.482124195563481628e+00,-1.188000375112446383e+00
-2.120541296812333609e+00,1.594269315183452607e+00
-1.619227961884828204e+00,1.264507532406425216e+00
2.603778657378168937e+00,-1.935620062806516994e+00
-8.519530901655585353e-01,8.018981265353022359e-01
-2.293494388427649078e+00,1.744209310196121798e+00
1.630043593203852836e+00,-1.273369267152756334e+00
2.021251420682489641e+00,-1.549985508604558415e+00
2.247496478352134730e+00,-1.694180310515302601e+00
2.213923508675856411e+00,-1.674162997682849818e+00
1.509148117941359279e+00,-1.203405020455445840e+00
2.547013170600757714e+00,-1.888177301654201390e+00
8.784054930921081361e-01,-8.267270385478355799e-01
1.520980620020845997e+00,-1.198752838205739302e+00
-1.338815470714342926e+00,1.096446614950518983e+00
2.034162544557850172e+00,-1.549453642891727601e+00
-2.670780495324896364e+00,1.973896763171449908e+00
-1.326421270890672854e+00,1.103004356860592949e+00
8.254731015400041949e-01,-7.827679098691971982e-01
2.259831113849070761e+00,-1.733580903804614159e+00
1.561302802068890161e+00,-1.250738499246961233e+00
-1.807198095014442174e+00,1.365399131305546465e+00
2.201155829781047402e+00,-1.658189549304470489e+00
-1.542271484962232098e+00,1.216928236790721929e+00
1.010580805279327921e+00,-9.144069235133129858e-01
-1.736183855188957015e+00,1.351505442814588953e+00
2.522335841987627170e+00,-1.874838764327879659e+00
-9.631378127382008714e-01,8.328243519438698339e-01
2.582817216440279395e+00,-1.917281161591648297e+00
-2.466434149218335925e+00,1.840868820440672904e+00
-2.627858105609207406e+00,1.946660510189025306e+00
-2.475677772625810569e+00,1.838935147745344167e+00
2.441821609149962491e+00,-1.829773931730221292e+00
7.937613289370726299e-01,-7.602855901705291020e-01
-1.416294585988776777e+00,1.146576259837215783e+00
2.257459773939145542e+00,-1.686518958226760567e+00
-1.507540749330584795e+00,1.167303313797575459e+00
2.395231102578796900e+00,-1.783273703652916264e+00
2.396006567871552306e+00,-1.793816908325513992e+00
-2.165383738176471340e+00,1.638585435626928710e+00
2.160680223073846662e+00,-1.638841031228241985e+00
-1.579639098883840909e+00,1.256352998744260097e+00
1.931377765488610843e+00,-1.480417763977173617e+00
2.062421672011153007e+00,-1.549453642891728045e+00
-1.238759282680374163e+00,1.059338207127239473e+00
2.481804948415245349e+00,-1.839611987985639185e+00
2.534912973576410433e+00,-1.893926547685695239e+00
2.163626699187889635e+00,-1.672064159948803530e+00
1.772166991645196532e+00,-1.351613861306715680e+00
1.251850657331227801e+00,-1.064633439932406667e+00
-2.006157378691510562e+00,1.523437555591095727e+00
-1.780282369724249358e+00,1.402353230337974210e+00
-1.368157677725661880e+00,1.123219816337308163e+00
2.101893808123188379e+00,-1.600635344495767720e+00
2.387197550971244198e+00,-1.788074261602344173e+00
1.701380897249308521e+00,-1.343328565077917425e+00
-1.560457376290430576e+00,1.251991557169882974e+00
2.075188337756560308e+00,-1.572023399859687975e+00
9.773286231239032285e-01,-8.799134493986111583e-01
2.401196937079057570e+00,-1.794239817493200828e+00
-1.218039477949188099e+00,1.003413695170031428e+00
1.480219216386216008e+00,-1.179304348109482703e+00
1.875186599346615912e+00,-1.433376485107781706e+00
2.002004922499838635e+00,-1.494025000730245356e+00
1.624350500789223606e+00,-1.270119194510258342e+00
2.513814078615089542e+00,-1.868021994243058925e+00
-1.118295480121642260e+00,9.781627852647067911e-01
1.936395140493927025e+00,-1.497760220275471621e+00
-1.716614782266888461e+00,1.322897607192597302e+00
1.889960022040387155e+00,-1.473078303445057191e+00
1.050999965903210764e+00,-9.064839869818688278e-01
-1.054883281795573780e+00,9.037821169589429493e-01
2.582179546943494941e+00,-1.911363707008565616e+00
-1.022323992044699592e+00,8.928041305322246268e-01
1.469384821975105559e+00,-1.143397523573335794e+00
-2.145365336787843802e+00,1.632260055383535136e+00
-1.828582551214018803e+00,1.426633460068334358e+00
2.595308921009736647e+00,-1.919433800244665811e+00
-8.431048767794364629e-01,7.732813469429995479e-01
2.284863051713508231e+00,-1.704694594846117628e+00
2.416462757875265321e+00,-1.800374083076591081e+00
9.577470960558668311e-01,-8.401566038733361275e-01
1.544947938121149500e+00,-1.256101520042590902e+00
2.599555365514986782e+00,-1.931944116086980134e+00
1.670758581504237394e+00,-1.317750698006084908e+00
-1.101924975724797306e+00,9.405587142661248068e-01
2.097381665019673491e+00,-1.590488996576841618e+00
-2.353834059588608696e+00,1.762020288339646967e+00
2.425693839705373112e+00,-1.811841411444820915e+00
-2.086356229292969822e+00,1.598474310616420535e+00
-1.380791005211214451e+00,1.107093977704687315e+00
-2.330227905425404700e+00,1.754481358296471338e+00
1.889033495524365280e+00,-1.454284347717981429e+00
2.100331858042798761e+00,-1.596102267221730209e+00
-2.298648971645854466e+00,1.727852933177628447e+00
-2.141433795364197756e+00,1.619297542208353757e+00
2.597169943824191307e+00,-1.926382100642095807e+00
2.340049231968717613e+00,-1.735618636603732945e+00
9.247881439594074493e-01,-8.699421450067282846e-01
-2.473836731393756594e+00,1.842416065791099733e+00
-1.689292994266571313e+00,1.345785540283927606e+00
1.667789274152929879e+00,-1.315411703976369973e+00
7.237316563128733948e-01,-7.202862348649854418e-01
2.464677978498646560e+00,-1.839611987985639185e+00
-1.660965740270508029e+00,1.271272796888421208e+00
2.464677978498646560e+00,-1.839611987985639185e+00
9.860217927929486592e-01,-8.659850616596884709e-01
1.949046587037576606e+00,-1.500650292143395070e+00
2.393565893822651169e+00,-1.781064657086791403e+00
2.378590435335198983e+00,-1.776818697834608773e+00
2.158068103081872913e+00,-1.629744203069009245e+00
2.073598124157213896e+00,-1.584375761162078566e+00
2.252628133842480285e+00,-1.683122023316427684e+00
-1.437987576021342084e+00,1.170854558407671719e+00
1.651380889206949476e+00,-1.313130727092795436e+00
9.731714911223031672e-01,-8.701740561690087805e-01
7.656049799939170786e-01,-7.554115934126923726e-01
2.130338874517580194e+00,-1.590515693250221352e+00
1.894580576702574959e+00,-1.457080597783324105e+00
-2.389257523331090205e+00,1.782890777433069562e+00
1.760128972082427579e+00,-1.315182433373979443e+00
-1.734841772830405304e+00,1.331989083992190626e+00
1.779269758741546914e+00,-1.410416063777662377e+00
2.378590435335198983e+00,-1.776818697834608773e+00
-2.461398166981514812e+00,1.840924261366626791e+00
1.189827037545022614e+00,-9.770727659734519399e-01
9.278341185278673464e-01,-8.517897342900505597e-01
-1.428873775246610300e+00,1.137550175060143998e+00
2.278821533636215868e+00,-1.708754347769379844e+00
1.945830853564857854e+00,-1.507758184332251616e+00
2.563541075030005612e+00,-1.915863426584348828e+00
1.963461091346013099e+00,-1.502201556843845598e+00
